Key: 1.25, value: [9, 9]
Key: -12, value: [11, -1]
Key: -1.7142857142857142, value: [5, -1]
Key: 7, value: [-1, 8]
Key: -1.8333333333333333, value: [5, -1]
Key: 0.8333333333333334, value: [11, 11]
Key: 1.4, value: [-1, 12]
Key: -4.333333333333333, value: [10, -1]
Key: 0.6, value: [8, 8]
Key: 2.2, value: [-1, 16]
Key: -2.25, value: [5, -1]
Key: -9, value: [8, -1]
Key: 6, value: [7, 7]
Key: -0.5, value: [1, 1]
Key: 1.8, value: [-1, 14]
Key: -1.1666666666666667, value: [1, -1]
Key: -0.8571428571428571, value: [1, 1]
Key: -5.5, value: [9, -1]
Key: 0.1111111111111111, value: [-1, 10]
Key: 2.4, value: [-1, 17]
Key: -1.625, value: [5, -1]
Key: -5, value: [4, 4]
Key: -2.1666666666666665, value: [7, -1]
Key: 0.2857142857142857, value: [9, -1]
Key: -0.6666666666666666, value: [2, 1]
Key: -0.5555555555555556, value: [-1, 4]
Key: -0.875, value: [1, -1]
Key: -3.3333333333333335, value: [7, -1]
Key: 0.8571428571428571, value: [13, 13]
Key: 10, value: [-1, 11]
Key: -1, value: [0, 0]
Key: 0.45454545454545453, value: [-1, 16]
Key: 0.8181818181818182, value: [-1, 20]
Key: 0.9, value: [-1, 19]
Key: 1.2857142857142858, value: [-1, 16]
Key: 3.25, value: [-1, 17]
Key: 3.5, value: [-1, 9]
Key: 0.625, value: [13, 13]
Key: -0.09090909090909091, value: [-1, 10]
Key: 0.36363636363636365, value: [-1, 15]
Key: 1.3333333333333333, value: [7, 14]
Key: 1.8333333333333333, value: [-1, 17]
Key: -11, value: [10, -1]
Key: 0.7777777777777778, value: [-1, 16]
Key: 1.8571428571428572, value: [-1, 20]
Key: 1.75, value: [-1, 11]
Key: 3, value: [4, 4]
Key: -1.6666666666666667, value: [2, 2]
Key: -2.6666666666666665, value: [5, -1]
Key: -1.1428571428571428, value: [1, -1]
Key: 2.75, value: [-1, 15]
Key: -0.8333333333333334, value: [1, -1]
Key: 11, value: [-1, 12]
Key: 0.14285714285714285, value: [8, 8]
Key: -0.125, value: [7, 7]
Key: 1.0909090909090908, value: [-1, 23]
Key: 1.1111111111111112, value: [-1, 19]
Key: -0.625, value: [3, -1]
Key: 0.8, value: [-1, 9]
Key: 0.3333333333333333, value: [4, 4]
Key: 1.5714285714285714, value: [-1, 18]
Key: -0.42857142857142855, value: [4, 4]
Key: 0.125, value: [9, 9]
Key: -1.2857142857142858, value: [2, -1]
Key: 2.1666666666666665, value: [-1, 19]
Key: 0.75, value: [7, 7]
Key: -2, value: [3, 1]
Key: 0.2222222222222222, value: [-1, 11]
Key: -8, value: [7, -1]
Key: 1.1666666666666667, value: [-1, 13]
Key: -6.5, value: [11, -1]
Key: 2.3333333333333335, value: [-1, 10]
Key: -2.3333333333333335, value: [4, -1]
Key: -3.6666666666666665, value: [8, -1]
Key: -1.25, value: [1, 1]
Key: -1.8, value: [4, -1]
Key: 2.25, value: [-1, 13]
Key: -0.7142857142857143, value: [2, 2]
Key: -0.6, value: [2, 4]
Key: 1.5, value: [10, 20]
Key: 3.6666666666666665, value: [-1, 14]
Key: 0.2, value: [6, 12]
Key: 3.3333333333333335, value: [-1, 13]
Key: -3.5, value: [5, -1]
Key: 6.5, value: [-1, 15]
Key: -3.25, value: [9, -1]
Key: 4, value: [5, 5]
Key: 12, value: [-1, 13]
Key: -4, value: [6, 3]
Key: -0.8, value: [1, 1]
Key: -0.3333333333333333, value: [2, 2]
Key: -1.125, value: [1, -1]
Key: 0.5, value: [3, 9]
Key: -0.75, value: [1, 1]
Key: -1.4, value: [2, -1]
Key: 1.7142857142857142, value: [-1, 19]
Key: -0.375, value: [5, -1]
Key: -1.4285714285714286, value: [3, -1]
Key: 0.375, value: [11, 11]
Key: 0.25, value: [5, 10]
Key: 0.18181818181818182, value: [-1, 13]
Key: 5, value: [6, 6]
Key: 0.7, value: [-1, 17]
Key: 0.8888888888888888, value: [-1, 17]
Key: 4.5, value: [-1, 11]
Key: 0.4444444444444444, value: [-1, 13]
Key: 1.3, value: [-1, 23]
Key: -1.6, value: [3, -1]
Key: -1.3333333333333333, value: [1, 1]
Key: -1.5, value: [1, 2]
Key: -0.2857142857142857, value: [-1, 5]
Key: 1.6, value: [-1, 13]
Key: 0.5454545454545454, value: [-1, 17]
Key: -0.5454545454545454, value: [-1, 5]
Key: -7, value: [6, -1]
Key: -2.6, value: [8, -1]
Key: 1.6666666666666667, value: [8, 8]
Key: 0.5714285714285714, value: [11, 11]
Key: 0.42857142857142855, value: [10, 10]
Key: -0.16666666666666666, value: [5, 5]
Key: -1.2, value: [1, -1]
Key: 2, value: [3, 3]
Key: -2.5, value: [3, 3]
Key: 0.16666666666666666, value: [7, 7]
Key: -2.75, value: [7, -1]
Key: -6, value: [5, 5]
Key: 1, value: [4, 2]
Key: -3, value: [6, 2]
Key: -1.75, value: [3, -1]
Key: -0.4, value: [3, 3]
Key: -1.375, value: [3, -1]
Key: 0.4, value: [7, 7]
Key: -0.1111111111111111, value: [-1, 8]
Key: 1.1, value: [-1, 21]
Key: 1.1428571428571428, value: [-1, 15]
Key: -0.25, value: [3, 3]
Key: 0.6666666666666666, value: [5, 5]
Key: -0.45454545454545453, value: [-1, 6]
Key: 0.1, value: [-1, 11]
Key: 2.5, value: [7, 7]
Key: -1.8571428571428572, value: [6, -1]
Key: 1.375, value: [-1, 19]
Key: 0.7142857142857143, value: [12, 12]
Key: -0.2, value: [-1, 4]
Key: -0.2222222222222222, value: [-1, 7]
Key: 1.125, value: [-1, 17]
Key: 0.6363636363636364, value: [-1, 18]
Key: 1.2, value: [-1, 22]
Key: -2.2, value: [6, -1]
Key: 0.875, value: [-1, 15]
Key: 4.333333333333333, value: [-1, 16]
Key: -0.14285714285714285, value: [6, 6]
206
